🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.6 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.5 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  42% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.4 MB/s   5m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  43% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.3 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.1 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.2 MB/s   5m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  44% ▕███████           ▏ 2.2 GB/4.9 GB  8.4 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
